mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/cmd/completion.go:13.40,23.55 1 1
github.com/greycoderk/lore/cmd/completion.go:23.55,24.19 1 1
github.com/greycoderk/lore/cmd/completion.go:25.16,26.59 1 1
github.com/greycoderk/lore/cmd/completion.go:27.15,28.50 1 1
github.com/greycoderk/lore/cmd/completion.go:29.16,30.57 1 1
github.com/greycoderk/lore/cmd/completion.go:31.22,32.65 1 1
github.com/greycoderk/lore/cmd/completion.go:34.4,34.14 1 0
github.com/greycoderk/lore/cmd/completion.go:37.2,37.12 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:20.78,37.2 4 1
github.com/greycoderk/lore/cmd/config_cmd.go:39.94,46.55 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:46.55,48.45 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:48.45,50.5 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:53.4,55.23 3 1
github.com/greycoderk/lore/cmd/config_cmd.go:55.23,57.5 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:58.4,59.17 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:59.17,61.5 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:63.4,63.59 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:63.59,65.5 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:67.4,68.14 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:73.97,80.55 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:80.55,82.45 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:82.45,84.5 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:86.4,86.49 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:86.49,88.5 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:90.4,91.14 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:96.96,102.55 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:102.55,104.18 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:104.18,107.5 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:109.4,110.29 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:110.29,112.5 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:114.4,114.48 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:114.48,115.21 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:115.21,117.6 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:117.11,119.6 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:121.4,121.14 1 1
github.com/greycoderk/lore/cmd/decision.go:18.110,27.55 3 1
github.com/greycoderk/lore/cmd/decision.go:27.55,28.19 1 1
github.com/greycoderk/lore/cmd/decision.go:28.19,30.5 1 1
github.com/greycoderk/lore/cmd/decision.go:32.4,33.17 2 1
github.com/greycoderk/lore/cmd/decision.go:33.17,35.5 1 1
github.com/greycoderk/lore/cmd/decision.go:37.4,39.18 3 1
github.com/greycoderk/lore/cmd/decision.go:39.18,41.5 1 1
github.com/greycoderk/lore/cmd/decision.go:43.4,44.22 2 1
github.com/greycoderk/lore/cmd/decision.go:44.22,46.5 1 0
github.com/greycoderk/lore/cmd/decision.go:47.4,54.43 5 1
github.com/greycoderk/lore/cmd/decision.go:54.43,56.5 1 0
github.com/greycoderk/lore/cmd/decision.go:57.4,79.37 10 1
github.com/greycoderk/lore/cmd/decision.go:79.37,81.5 1 1
github.com/greycoderk/lore/cmd/decision.go:83.4,83.33 1 1
github.com/greycoderk/lore/cmd/decision.go:83.33,87.5 3 0
github.com/greycoderk/lore/cmd/decision.go:89.4,89.14 1 1
github.com/greycoderk/lore/cmd/decision.go:93.2,96.12 3 1
github.com/greycoderk/lore/cmd/decision.go:99.81,100.48 1 1
github.com/greycoderk/lore/cmd/decision.go:100.48,102.3 1 1
github.com/greycoderk/lore/cmd/decision.go:103.2,103.41 1 1
github.com/greycoderk/lore/cmd/decision.go:103.41,105.3 1 1
github.com/greycoderk/lore/cmd/decision.go:106.2,107.16 2 0
github.com/greycoderk/lore/cmd/decision.go:107.16,109.3 1 0
github.com/greycoderk/lore/cmd/decision.go:110.2,111.12 2 0
github.com/greycoderk/lore/cmd/decision_config.go:16.68,27.83 2 1
github.com/greycoderk/lore/cmd/decision_config.go:27.83,29.3 1 1
github.com/greycoderk/lore/cmd/decision_config.go:30.2,30.11 1 1
github.com/greycoderk/lore/cmd/delete.go:24.78,35.55 2 1
github.com/greycoderk/lore/cmd/delete.go:35.55,36.50 1 1
github.com/greycoderk/lore/cmd/delete.go:36.50,38.5 1 1
github.com/greycoderk/lore/cmd/delete.go:40.4,41.61 2 1
github.com/greycoderk/lore/cmd/delete.go:41.61,44.5 2 1
github.com/greycoderk/lore/cmd/delete.go:45.4,50.26 4 1
github.com/greycoderk/lore/cmd/delete.go:50.26,53.5 2 1
github.com/greycoderk/lore/cmd/delete.go:53.10,53.25 1 1
github.com/greycoderk/lore/cmd/delete.go:53.25,55.5 1 0
github.com/greycoderk/lore/cmd/delete.go:56.4,57.18 2 1
github.com/greycoderk/lore/cmd/delete.go:57.18,59.5 1 1
github.com/greycoderk/lore/cmd/delete.go:62.4,63.21 2 1
github.com/greycoderk/lore/cmd/delete.go:63.21,65.5 1 0
github.com/greycoderk/lore/cmd/delete.go:66.4,66.21 1 1
github.com/greycoderk/lore/cmd/delete.go:66.21,68.30 2 1
github.com/greycoderk/lore/cmd/delete.go:68.30,70.6 1 1
github.com/greycoderk/lore/cmd/delete.go:71.5,71.78 1 1
github.com/greycoderk/lore/cmd/delete.go:75.4,77.19 2 1
github.com/greycoderk/lore/cmd/delete.go:77.19,79.30 1 1
github.com/greycoderk/lore/cmd/delete.go:79.30,82.6 2 1
github.com/greycoderk/lore/cmd/delete.go:85.5,85.35 1 1
github.com/greycoderk/lore/cmd/delete.go:85.35,87.6 1 0
github.com/greycoderk/lore/cmd/delete.go:88.5,93.9 4 1
github.com/greycoderk/lore/cmd/delete.go:93.9,95.15 2 1
github.com/greycoderk/lore/cmd/delete.go:95.15,96.23 1 1
github.com/greycoderk/lore/cmd/delete.go:96.23,97.13 1 1
github.com/greycoderk/lore/cmd/delete.go:99.7,99.42 1 1
github.com/greycoderk/lore/cmd/delete.go:101.6,101.24 1 1
github.com/greycoderk/lore/cmd/delete.go:101.24,102.12 1 0
github.com/greycoderk/lore/cmd/delete.go:105.5,106.41 2 1
github.com/greycoderk/lore/cmd/delete.go:106.41,109.6 2 1
github.com/greycoderk/lore/cmd/delete.go:113.4,113.63 1 1
github.com/greycoderk/lore/cmd/delete.go:113.63,115.5 1 0
github.com/greycoderk/lore/cmd/delete.go:118.4,119.14 2 1
github.com/greycoderk/lore/cmd/delete.go:123.2,124.12 2 1
github.com/greycoderk/lore/cmd/demo.go:36.78,42.55 1 1
github.com/greycoderk/lore/cmd/demo.go:42.55,44.4 1 1
github.com/greycoderk/lore/cmd/demo.go:48.85,50.48 1 1
github.com/greycoderk/lore/cmd/demo.go:50.48,52.3 1 1
github.com/greycoderk/lore/cmd/demo.go:55.2,55.76 1 1
github.com/greycoderk/lore/cmd/demo.go:55.76,57.3 1 0
github.com/greycoderk/lore/cmd/demo.go:60.2,86.16 16 1
github.com/greycoderk/lore/cmd/demo.go:86.16,88.3 1 0
github.com/greycoderk/lore/cmd/demo.go:90.2,107.16 4 1
github.com/greycoderk/lore/cmd/demo.go:107.16,109.3 1 0
github.com/greycoderk/lore/cmd/demo.go:114.2,120.16 6 1
github.com/greycoderk/lore/cmd/demo.go:120.16,122.3 1 0
github.com/greycoderk/lore/cmd/demo.go:125.2,125.67 1 1
github.com/greycoderk/lore/cmd/demo.go:125.67,127.3 1 0
github.com/greycoderk/lore/cmd/demo.go:129.2,147.12 13 1
github.com/greycoderk/lore/cmd/demo.go:152.26,154.16 2 1
github.com/greycoderk/lore/cmd/demo.go:154.16,156.3 1 0
github.com/greycoderk/lore/cmd/demo.go:157.2,159.32 3 1
github.com/greycoderk/lore/cmd/demo.go:159.32,161.3 1 1
github.com/greycoderk/lore/cmd/demo.go:162.2,162.15 1 1
github.com/greycoderk/lore/cmd/demo.go:167.49,169.66 1 1
github.com/greycoderk/lore/cmd/demo.go:169.66,171.3 1 0
github.com/greycoderk/lore/cmd/demo.go:172.2,172.15 1 1
github.com/greycoderk/lore/cmd/demo.go:175.37,176.9 1 1
github.com/greycoderk/lore/cmd/demo.go:177.20,177.20 0 0
github.com/greycoderk/lore/cmd/demo.go:178.44,178.44 0 1
github.com/greycoderk/lore/cmd/doctor.go:23.78,34.55 5 1
github.com/greycoderk/lore/cmd/doctor.go:34.55,36.18 1 1
github.com/greycoderk/lore/cmd/doctor.go:36.18,38.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:40.4,40.50 1 1
github.com/greycoderk/lore/cmd/doctor.go:40.50,42.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:45.4,45.20 1 1
github.com/greycoderk/lore/cmd/doctor.go:45.20,47.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:49.4,52.14 3 1
github.com/greycoderk/lore/cmd/doctor.go:52.14,54.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:55.4,56.18 2 1
github.com/greycoderk/lore/cmd/doctor.go:56.18,57.20 1 0
github.com/greycoderk/lore/cmd/doctor.go:57.20,59.6 1 0
github.com/greycoderk/lore/cmd/doctor.go:60.5,60.46 1 0
github.com/greycoderk/lore/cmd/doctor.go:64.4,65.19 2 1
github.com/greycoderk/lore/cmd/doctor.go:65.19,67.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:69.4,69.21 1 1
github.com/greycoderk/lore/cmd/doctor.go:69.21,72.18 3 1
github.com/greycoderk/lore/cmd/doctor.go:72.18,74.6 1 1
github.com/greycoderk/lore/cmd/doctor.go:75.5,75.15 1 0
github.com/greycoderk/lore/cmd/doctor.go:78.4,78.12 1 1
github.com/greycoderk/lore/cmd/doctor.go:78.12,81.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:84.4,85.14 2 1
github.com/greycoderk/lore/cmd/doctor.go:85.14,87.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:88.4,89.22 2 1
github.com/greycoderk/lore/cmd/doctor.go:89.22,91.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:92.4,92.21 1 1
github.com/greycoderk/lore/cmd/doctor.go:92.21,94.5 1 0
github.com/greycoderk/lore/cmd/doctor.go:96.4,96.13 1 1
github.com/greycoderk/lore/cmd/doctor.go:96.13,99.46 3 1
github.com/greycoderk/lore/cmd/doctor.go:99.46,101.6 1 1
github.com/greycoderk/lore/cmd/doctor.go:102.5,102.15 1 0
github.com/greycoderk/lore/cmd/doctor.go:105.4,105.72 1 1
github.com/greycoderk/lore/cmd/doctor.go:109.2,114.12 5 1
github.com/greycoderk/lore/cmd/doctor.go:118.78,121.11 2 1
github.com/greycoderk/lore/cmd/doctor.go:121.11,124.16 3 1
github.com/greycoderk/lore/cmd/doctor.go:124.16,126.4 1 1
github.com/greycoderk/lore/cmd/doctor.go:127.3,127.13 1 0
github.com/greycoderk/lore/cmd/doctor.go:130.2,130.48 1 1
github.com/greycoderk/lore/cmd/doctor.go:134.90,137.37 2 1
github.com/greycoderk/lore/cmd/doctor.go:137.37,139.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:140.2,140.39 1 1
github.com/greycoderk/lore/cmd/doctor.go:140.39,142.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:144.2,144.20 1 1
github.com/greycoderk/lore/cmd/doctor.go:144.20,148.35 4 1
github.com/greycoderk/lore/cmd/doctor.go:148.35,150.4 1 1
github.com/greycoderk/lore/cmd/doctor.go:151.3,152.26 2 1
github.com/greycoderk/lore/cmd/doctor.go:152.26,154.15 2 1
github.com/greycoderk/lore/cmd/doctor.go:154.15,156.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:157.4,157.57 1 1
github.com/greycoderk/lore/cmd/doctor.go:161.2,164.15 3 1
github.com/greycoderk/lore/cmd/doctor.go:164.15,166.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:167.2,167.12 1 1
github.com/greycoderk/lore/cmd/doctor.go:171.132,176.38 4 1
github.com/greycoderk/lore/cmd/doctor.go:176.38,178.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:180.2,180.33 1 1
github.com/greycoderk/lore/cmd/doctor.go:180.33,182.23 2 1
github.com/greycoderk/lore/cmd/doctor.go:182.23,184.4 1 1
github.com/greycoderk/lore/cmd/doctor.go:184.9,185.33 1 1
github.com/greycoderk/lore/cmd/doctor.go:185.33,187.57 2 1
github.com/greycoderk/lore/cmd/doctor.go:187.57,189.6 1 1
github.com/greycoderk/lore/cmd/doctor.go:190.5,190.86 1 1
github.com/greycoderk/lore/cmd/doctor.go:196.2,196.20 1 1
github.com/greycoderk/lore/cmd/doctor.go:196.20,198.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:198.8,199.38 1 0
github.com/greycoderk/lore/cmd/doctor.go:199.38,201.4 1 0
github.com/greycoderk/lore/cmd/doctor.go:202.3,202.40 1 0
github.com/greycoderk/lore/cmd/doctor.go:202.40,204.4 1 0
github.com/greycoderk/lore/cmd/doctor.go:207.2,209.16 3 1
github.com/greycoderk/lore/cmd/doctor.go:209.16,212.3 2 1
github.com/greycoderk/lore/cmd/doctor.go:214.2,215.48 2 1
github.com/greycoderk/lore/cmd/doctor.go:219.157,221.43 2 1
github.com/greycoderk/lore/cmd/doctor.go:221.43,223.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:226.2,226.38 1 1
github.com/greycoderk/lore/cmd/doctor.go:226.38,227.21 1 1
github.com/greycoderk/lore/cmd/doctor.go:227.21,230.4 2 1
github.com/greycoderk/lore/cmd/doctor.go:234.2,234.37 1 1
github.com/greycoderk/lore/cmd/doctor.go:234.37,236.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:237.2,237.39 1 1
github.com/greycoderk/lore/cmd/doctor.go:237.39,239.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:241.2,245.43 4 1
github.com/greycoderk/lore/cmd/doctor.go:245.43,247.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:248.2,248.12 1 1
github.com/greycoderk/lore/cmd/doctor.go:252.54,257.16 4 1
github.com/greycoderk/lore/cmd/doctor.go:257.16,259.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:260.2,260.15 1 1
github.com/greycoderk/lore/cmd/doctor.go:260.15,260.32 1 1
github.com/greycoderk/lore/cmd/doctor.go:262.2,267.16 5 1
github.com/greycoderk/lore/cmd/doctor.go:267.16,269.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:271.2,272.20 2 1
github.com/greycoderk/lore/cmd/doctor.go:272.20,274.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:275.2,276.12 2 1
github.com/greycoderk/lore/cmd/flags.go:14.127,17.17 3 1
github.com/greycoderk/lore/cmd/flags.go:17.17,20.3 2 1
github.com/greycoderk/lore/cmd/flags.go:21.2,21.18 1 1
github.com/greycoderk/lore/cmd/flags.go:21.18,24.3 2 1
github.com/greycoderk/lore/cmd/flags.go:25.2,25.16 1 1
github.com/greycoderk/lore/cmd/flags.go:25.16,28.3 2 1
github.com/greycoderk/lore/cmd/flags.go:29.2,29.18 1 1
github.com/greycoderk/lore/cmd/flags.go:29.18,32.3 2 1
github.com/greycoderk/lore/cmd/flags.go:33.2,33.14 1 1
github.com/greycoderk/lore/cmd/flags.go:33.14,36.3 2 1
github.com/greycoderk/lore/cmd/flags.go:37.2,37.58 1 1
github.com/greycoderk/lore/cmd/flags.go:37.58,39.3 1 1
github.com/greycoderk/lore/cmd/flags.go:40.2,40.21 1 1
github.com/greycoderk/lore/cmd/hook.go:18.76,30.2 3 1
github.com/greycoderk/lore/cmd/hook.go:32.83,38.55 1 1
github.com/greycoderk/lore/cmd/hook.go:38.55,40.18 2 1
github.com/greycoderk/lore/cmd/hook.go:40.18,42.5 1 0
github.com/greycoderk/lore/cmd/hook.go:44.4,46.18 3 1
github.com/greycoderk/lore/cmd/hook.go:46.18,48.5 1 0
github.com/greycoderk/lore/cmd/hook.go:50.4,50.34 1 1
github.com/greycoderk/lore/cmd/hook.go:50.34,56.5 5 1
github.com/greycoderk/lore/cmd/hook.go:58.4,59.14 2 1
github.com/greycoderk/lore/cmd/hook.go:64.85,70.55 1 1
github.com/greycoderk/lore/cmd/hook.go:70.55,72.18 2 1
github.com/greycoderk/lore/cmd/hook.go:72.18,74.5 1 0
github.com/greycoderk/lore/cmd/hook.go:76.4,77.63 2 1
github.com/greycoderk/lore/cmd/hook.go:77.63,79.5 1 0
github.com/greycoderk/lore/cmd/hook.go:81.4,82.14 2 1
github.com/greycoderk/lore/cmd/hook_run.go:19.116,26.55 1 1
github.com/greycoderk/lore/cmd/hook_run.go:26.55,31.29 1 1
github.com/greycoderk/lore/cmd/hook_run.go:31.29,33.5 1 1
github.com/greycoderk/lore/cmd/hook_run.go:35.4,36.18 2 1
github.com/greycoderk/lore/cmd/hook_run.go:36.18,38.5 1 0
github.com/greycoderk/lore/cmd/hook_run.go:40.4,47.43 4 1
github.com/greycoderk/lore/cmd/hook_run.go:47.43,49.5 1 0
github.com/greycoderk/lore/cmd/hook_run.go:50.4,59.19 4 1
github.com/greycoderk/lore/cmd/hook_run.go:59.19,61.5 1 1
github.com/greycoderk/lore/cmd/hook_run.go:62.4,62.14 1 1
github.com/greycoderk/lore/cmd/init.go:64.78,72.55 2 1
github.com/greycoderk/lore/cmd/init.go:72.55,75.18 3 1
github.com/greycoderk/lore/cmd/init.go:75.18,77.5 1 0
github.com/greycoderk/lore/cmd/init.go:79.4,84.51 2 1
github.com/greycoderk/lore/cmd/init.go:88.2,90.12 2 1
github.com/greycoderk/lore/cmd/init.go:93.115,95.34 1 1
github.com/greycoderk/lore/cmd/init.go:95.34,98.3 2 1
github.com/greycoderk/lore/cmd/init.go:100.2,103.44 2 1
github.com/greycoderk/lore/cmd/init.go:103.44,106.3 2 1
github.com/greycoderk/lore/cmd/init.go:110.2,111.51 2 1
github.com/greycoderk/lore/cmd/init.go:111.51,113.3 1 0
github.com/greycoderk/lore/cmd/init.go:114.2,118.79 3 1
github.com/greycoderk/lore/cmd/init.go:118.79,120.3 1 0
github.com/greycoderk/lore/cmd/init.go:121.2,125.96 3 1
github.com/greycoderk/lore/cmd/init.go:125.96,127.3 1 0
github.com/greycoderk/lore/cmd/init.go:128.2,133.16 4 1
github.com/greycoderk/lore/cmd/init.go:133.16,135.3 1 0
github.com/greycoderk/lore/cmd/init.go:136.2,136.14 1 1
github.com/greycoderk/lore/cmd/init.go:136.14,138.3 1 1
github.com/greycoderk/lore/cmd/init.go:141.2,142.16 2 1
github.com/greycoderk/lore/cmd/init.go:142.16,144.3 1 1
github.com/greycoderk/lore/cmd/init.go:144.8,144.39 1 1
github.com/greycoderk/lore/cmd/init.go:144.39,146.3 1 1
github.com/greycoderk/lore/cmd/init.go:146.8,148.3 1 1
github.com/greycoderk/lore/cmd/init.go:151.2,151.62 1 1
github.com/greycoderk/lore/cmd/init.go:151.62,153.3 1 0
github.com/greycoderk/lore/cmd/init.go:156.2,156.57 1 1
github.com/greycoderk/lore/cmd/init.go:156.57,164.3 7 0
github.com/greycoderk/lore/cmd/init.go:166.2,169.13 2 1
github.com/greycoderk/lore/cmd/init.go:169.13,171.3 1 1
github.com/greycoderk/lore/cmd/init.go:173.2,173.12 1 1
github.com/greycoderk/lore/cmd/init.go:176.63,178.39 2 1
github.com/greycoderk/lore/cmd/init.go:178.39,180.3 1 1
github.com/greycoderk/lore/cmd/init.go:182.2,183.52 2 1
github.com/greycoderk/lore/cmd/init.go:183.52,184.39 1 1
github.com/greycoderk/lore/cmd/init.go:184.39,186.4 1 1
github.com/greycoderk/lore/cmd/init.go:189.2,190.59 2 1
github.com/greycoderk/lore/cmd/init.go:190.59,192.3 1 1
github.com/greycoderk/lore/cmd/init.go:192.8,194.3 1 1
github.com/greycoderk/lore/cmd/init.go:196.2,196.70 1 1
github.com/greycoderk/lore/cmd/init.go:196.70,198.3 1 0
github.com/greycoderk/lore/cmd/init.go:199.2,199.18 1 1
github.com/greycoderk/lore/cmd/init.go:202.84,203.29 1 1
github.com/greycoderk/lore/cmd/init.go:203.29,205.3 1 1
github.com/greycoderk/lore/cmd/init.go:207.2,211.16 4 0
github.com/greycoderk/lore/cmd/init.go:211.16,213.3 1 0
github.com/greycoderk/lore/cmd/init.go:215.2,216.19 2 0
github.com/greycoderk/lore/cmd/init.go:216.19,218.52 2 0
github.com/greycoderk/lore/cmd/init.go:218.52,220.4 1 0
github.com/greycoderk/lore/cmd/list.go:17.76,32.55 2 1
github.com/greycoderk/lore/cmd/list.go:32.55,34.50 1 1
github.com/greycoderk/lore/cmd/list.go:34.50,36.5 1 1
github.com/greycoderk/lore/cmd/list.go:38.4,44.44 4 1
github.com/greycoderk/lore/cmd/list.go:44.44,46.5 1 0
github.com/greycoderk/lore/cmd/list.go:47.4,47.37 1 1
github.com/greycoderk/lore/cmd/list.go:47.37,49.5 1 0
github.com/greycoderk/lore/cmd/list.go:52.4,52.25 1 1
github.com/greycoderk/lore/cmd/list.go:52.25,53.19 1 1
github.com/greycoderk/lore/cmd/list.go:53.19,54.24 1 1
github.com/greycoderk/lore/cmd/list.go:54.24,56.7 1 1
github.com/greycoderk/lore/cmd/list.go:56.12,58.7 1 1
github.com/greycoderk/lore/cmd/list.go:60.5,60.15 1 1
github.com/greycoderk/lore/cmd/list.go:64.4,64.44 1 1
github.com/greycoderk/lore/cmd/list.go:64.44,66.5 1 1
github.com/greycoderk/lore/cmd/list.go:69.4,69.33 1 1
github.com/greycoderk/lore/cmd/list.go:69.33,73.22 4 1
github.com/greycoderk/lore/cmd/list.go:73.22,75.6 1 1
github.com/greycoderk/lore/cmd/list.go:76.5,77.52 1 1
github.com/greycoderk/lore/cmd/list.go:80.4,80.14 1 1
github.com/greycoderk/lore/cmd/list.go:84.2,87.12 3 1
github.com/greycoderk/lore/cmd/lore_check.go:18.53,19.51 1 1
github.com/greycoderk/lore/cmd/lore_check.go:19.51,20.25 1 1
github.com/greycoderk/lore/cmd/lore_check.go:20.25,23.4 2 1
github.com/greycoderk/lore/cmd/lore_check.go:24.3,24.64 1 0
github.com/greycoderk/lore/cmd/lore_check.go:26.2,26.12 1 1
github.com/greycoderk/lore/cmd/new.go:18.75,30.55 2 1
github.com/greycoderk/lore/cmd/new.go:30.55,32.50 1 1
github.com/greycoderk/lore/cmd/new.go:32.50,34.5 1 1
github.com/greycoderk/lore/cmd/new.go:36.4,37.18 2 1
github.com/greycoderk/lore/cmd/new.go:37.18,39.5 1 0
github.com/greycoderk/lore/cmd/new.go:41.4,43.23 2 1
github.com/greycoderk/lore/cmd/new.go:43.23,48.22 3 1
github.com/greycoderk/lore/cmd/new.go:48.22,50.6 1 0
github.com/greycoderk/lore/cmd/new.go:51.5,51.16 1 1
github.com/greycoderk/lore/cmd/new.go:51.16,55.6 2 1
github.com/greycoderk/lore/cmd/new.go:58.5,59.22 2 1
github.com/greycoderk/lore/cmd/new.go:59.22,61.6 1 0
github.com/greycoderk/lore/cmd/new.go:63.5,63.29 1 1
github.com/greycoderk/lore/cmd/new.go:64.10,66.22 1 1
github.com/greycoderk/lore/cmd/new.go:66.22,68.6 1 1
github.com/greycoderk/lore/cmd/new.go:69.5,69.22 1 1
github.com/greycoderk/lore/cmd/new.go:69.22,71.6 1 1
github.com/greycoderk/lore/cmd/new.go:72.5,72.22 1 1
github.com/greycoderk/lore/cmd/new.go:72.22,74.6 1 1
github.com/greycoderk/lore/cmd/new.go:77.4,77.74 1 1
github.com/greycoderk/lore/cmd/new.go:81.2,82.12 2 1
github.com/greycoderk/lore/cmd/notify_config.go:13.67,15.48 2 1
github.com/greycoderk/lore/cmd/notify_config.go:15.48,17.3 1 1
github.com/greycoderk/lore/cmd/notify_config.go:18.2,19.16 2 1
github.com/greycoderk/lore/cmd/notify_config.go:19.16,21.3 1 1
github.com/greycoderk/lore/cmd/notify_config.go:22.2,25.3 1 1
github.com/greycoderk/lore/cmd/pending.go:25.79,39.55 2 1
