mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/cmd/angela_review.go:86.2,88.12 2 1
github.com/greycoderk/lore/cmd/angela_review.go:92.109,94.12 1 0
github.com/greycoderk/lore/cmd/angela_review.go:94.12,95.36 1 0
github.com/greycoderk/lore/cmd/angela_review.go:95.36,97.4 1 0
github.com/greycoderk/lore/cmd/angela_review.go:97.9,99.4 1 0
github.com/greycoderk/lore/cmd/angela_review.go:103.2,103.36 1 0
github.com/greycoderk/lore/cmd/angela_review.go:103.36,107.27 2 0
github.com/greycoderk/lore/cmd/angela_review.go:107.27,109.4 1 0
github.com/greycoderk/lore/cmd/angela_review.go:111.3,111.26 1 0
github.com/greycoderk/lore/cmd/angela_review.go:111.26,113.4 1 0
github.com/greycoderk/lore/cmd/angela_review.go:114.3,114.35 1 0
github.com/greycoderk/lore/cmd/angela_review.go:118.2,118.12 1 0
github.com/greycoderk/lore/cmd/angela_review.go:118.12,119.32 1 0
github.com/greycoderk/lore/cmd/angela_review.go:119.32,121.4 1 0
github.com/greycoderk/lore/cmd/angela_review.go:121.9,124.4 2 0
github.com/greycoderk/lore/cmd/angela_review.go:129.62,131.29 2 0
github.com/greycoderk/lore/cmd/angela_review.go:131.29,133.3 1 0
github.com/greycoderk/lore/cmd/angela_review.go:135.2,138.28 4 0
github.com/greycoderk/lore/cmd/angela_review.go:138.28,139.31 1 0
github.com/greycoderk/lore/cmd/angela_review.go:139.31,142.4 2 0
github.com/greycoderk/lore/cmd/angela_review.go:145.2,145.29 1 0
github.com/greycoderk/lore/cmd/angela_review.go:145.29,146.17 1 0
github.com/greycoderk/lore/cmd/angela_review.go:146.17,148.4 1 0
github.com/greycoderk/lore/cmd/angela_review.go:150.2,150.34 1 0
github.com/greycoderk/lore/cmd/check_update.go:18.83,25.52 1 1
github.com/greycoderk/lore/cmd/check_update.go:25.52,27.4 1 0
github.com/greycoderk/lore/cmd/check_update.go:29.2,29.12 1 1
github.com/greycoderk/lore/cmd/check_update.go:32.73,36.29 3 0
github.com/greycoderk/lore/cmd/check_update.go:36.29,38.3 1 0
github.com/greycoderk/lore/cmd/check_update.go:40.2,46.16 5 0
github.com/greycoderk/lore/cmd/check_update.go:46.16,49.3 2 0
github.com/greycoderk/lore/cmd/check_update.go:51.2,51.21 1 0
github.com/greycoderk/lore/cmd/check_update.go:51.21,54.3 2 0
github.com/greycoderk/lore/cmd/check_update.go:57.2,61.26 3 0
github.com/greycoderk/lore/cmd/check_update.go:61.26,62.19 1 0
github.com/greycoderk/lore/cmd/check_update.go:62.19,64.4 1 0
github.com/greycoderk/lore/cmd/check_update.go:64.9,66.4 1 0
github.com/greycoderk/lore/cmd/check_update.go:69.2,71.12 3 0
github.com/greycoderk/lore/cmd/completion.go:13.40,23.55 1 1
github.com/greycoderk/lore/cmd/completion.go:23.55,24.19 1 0
github.com/greycoderk/lore/cmd/completion.go:25.16,26.59 1 0
github.com/greycoderk/lore/cmd/completion.go:27.15,28.50 1 0
github.com/greycoderk/lore/cmd/completion.go:29.16,30.57 1 0
github.com/greycoderk/lore/cmd/completion.go:31.22,32.65 1 0
github.com/greycoderk/lore/cmd/completion.go:34.4,34.14 1 0
github.com/greycoderk/lore/cmd/completion.go:37.2,37.12 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:20.78,37.2 4 1
github.com/greycoderk/lore/cmd/config_cmd.go:39.94,46.55 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:46.55,48.45 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:48.45,50.5 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:53.4,55.23 3 1
github.com/greycoderk/lore/cmd/config_cmd.go:55.23,57.5 1 0
github.com/greycoderk/lore/cmd/config_cmd.go:58.4,59.17 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:59.17,61.5 1 0
github.com/greycoderk/lore/cmd/config_cmd.go:63.4,63.59 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:63.59,65.5 1 0
github.com/greycoderk/lore/cmd/config_cmd.go:67.4,68.14 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:73.97,80.55 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:80.55,82.45 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:82.45,84.5 1 0
github.com/greycoderk/lore/cmd/config_cmd.go:86.4,86.49 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:86.49,88.5 1 0
github.com/greycoderk/lore/cmd/config_cmd.go:90.4,91.14 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:96.96,102.55 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:102.55,104.18 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:104.18,107.5 2 0
github.com/greycoderk/lore/cmd/config_cmd.go:109.4,110.29 2 1
github.com/greycoderk/lore/cmd/config_cmd.go:110.29,112.5 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:114.4,114.48 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:114.48,115.21 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:115.21,117.6 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:117.11,119.6 1 1
github.com/greycoderk/lore/cmd/config_cmd.go:121.4,121.14 1 1
github.com/greycoderk/lore/cmd/decision.go:18.110,27.55 3 1
github.com/greycoderk/lore/cmd/decision.go:27.55,28.19 1 0
github.com/greycoderk/lore/cmd/decision.go:28.19,30.5 1 0
github.com/greycoderk/lore/cmd/decision.go:32.4,33.17 2 0
github.com/greycoderk/lore/cmd/decision.go:33.17,35.5 1 0
github.com/greycoderk/lore/cmd/decision.go:37.4,39.18 3 0
github.com/greycoderk/lore/cmd/decision.go:39.18,41.5 1 0
github.com/greycoderk/lore/cmd/decision.go:43.4,44.22 2 0
github.com/greycoderk/lore/cmd/decision.go:44.22,46.5 1 0
github.com/greycoderk/lore/cmd/decision.go:47.4,54.43 5 0
github.com/greycoderk/lore/cmd/decision.go:54.43,56.5 1 0
github.com/greycoderk/lore/cmd/decision.go:57.4,79.37 10 0
github.com/greycoderk/lore/cmd/decision.go:79.37,81.5 1 0
github.com/greycoderk/lore/cmd/decision.go:83.4,83.33 1 0
github.com/greycoderk/lore/cmd/decision.go:83.33,87.5 3 0
github.com/greycoderk/lore/cmd/decision.go:89.4,89.14 1 0
github.com/greycoderk/lore/cmd/decision.go:93.2,96.12 3 1
github.com/greycoderk/lore/cmd/decision.go:99.81,100.48 1 0
github.com/greycoderk/lore/cmd/decision.go:100.48,102.3 1 0
github.com/greycoderk/lore/cmd/decision.go:103.2,103.41 1 0
github.com/greycoderk/lore/cmd/decision.go:103.41,105.3 1 0
github.com/greycoderk/lore/cmd/decision.go:106.2,107.16 2 0
github.com/greycoderk/lore/cmd/decision.go:107.16,109.3 1 0
github.com/greycoderk/lore/cmd/decision.go:110.2,111.12 2 0
github.com/greycoderk/lore/cmd/decision_config.go:16.68,27.83 2 1
github.com/greycoderk/lore/cmd/decision_config.go:27.83,29.3 1 1
github.com/greycoderk/lore/cmd/decision_config.go:30.2,30.11 1 1
github.com/greycoderk/lore/cmd/delete.go:24.78,35.55 2 1
github.com/greycoderk/lore/cmd/delete.go:35.55,36.50 1 1
github.com/greycoderk/lore/cmd/delete.go:36.50,38.5 1 1
github.com/greycoderk/lore/cmd/delete.go:40.4,41.61 2 1
github.com/greycoderk/lore/cmd/delete.go:41.61,44.5 2 0
github.com/greycoderk/lore/cmd/delete.go:45.4,50.26 4 1
github.com/greycoderk/lore/cmd/delete.go:50.26,53.5 2 1
github.com/greycoderk/lore/cmd/delete.go:53.10,53.25 1 1
github.com/greycoderk/lore/cmd/delete.go:53.25,55.5 1 0
github.com/greycoderk/lore/cmd/delete.go:56.4,57.18 2 1
github.com/greycoderk/lore/cmd/delete.go:57.18,59.5 1 0
github.com/greycoderk/lore/cmd/delete.go:62.4,63.21 2 1
github.com/greycoderk/lore/cmd/delete.go:63.21,65.5 1 0
github.com/greycoderk/lore/cmd/delete.go:66.4,66.21 1 1
github.com/greycoderk/lore/cmd/delete.go:66.21,68.30 2 1
github.com/greycoderk/lore/cmd/delete.go:68.30,70.6 1 1
github.com/greycoderk/lore/cmd/delete.go:71.5,71.78 1 1
github.com/greycoderk/lore/cmd/delete.go:75.4,77.19 2 1
github.com/greycoderk/lore/cmd/delete.go:77.19,79.30 1 1
github.com/greycoderk/lore/cmd/delete.go:79.30,82.6 2 1
github.com/greycoderk/lore/cmd/delete.go:85.5,85.35 1 1
github.com/greycoderk/lore/cmd/delete.go:85.35,87.6 1 0
github.com/greycoderk/lore/cmd/delete.go:88.5,93.9 4 1
github.com/greycoderk/lore/cmd/delete.go:93.9,95.15 2 1
github.com/greycoderk/lore/cmd/delete.go:95.15,96.23 1 1
github.com/greycoderk/lore/cmd/delete.go:96.23,97.13 1 1
github.com/greycoderk/lore/cmd/delete.go:99.7,99.42 1 1
github.com/greycoderk/lore/cmd/delete.go:101.6,101.24 1 1
github.com/greycoderk/lore/cmd/delete.go:101.24,102.12 1 0
github.com/greycoderk/lore/cmd/delete.go:105.5,106.41 2 1
github.com/greycoderk/lore/cmd/delete.go:106.41,109.6 2 1
github.com/greycoderk/lore/cmd/delete.go:113.4,113.63 1 1
github.com/greycoderk/lore/cmd/delete.go:113.63,115.5 1 0
github.com/greycoderk/lore/cmd/delete.go:118.4,119.14 2 1
github.com/greycoderk/lore/cmd/delete.go:123.2,124.12 2 1
github.com/greycoderk/lore/cmd/demo.go:33.78,39.55 1 1
github.com/greycoderk/lore/cmd/demo.go:39.55,41.4 1 1
github.com/greycoderk/lore/cmd/demo.go:45.85,47.48 1 1
github.com/greycoderk/lore/cmd/demo.go:47.48,49.3 1 1
github.com/greycoderk/lore/cmd/demo.go:52.2,52.76 1 1
github.com/greycoderk/lore/cmd/demo.go:52.76,54.3 1 0
github.com/greycoderk/lore/cmd/demo.go:57.2,83.16 16 1
github.com/greycoderk/lore/cmd/demo.go:83.16,85.3 1 0
github.com/greycoderk/lore/cmd/demo.go:87.2,102.16 4 1
github.com/greycoderk/lore/cmd/demo.go:102.16,104.3 1 0
github.com/greycoderk/lore/cmd/demo.go:109.2,115.16 6 1
github.com/greycoderk/lore/cmd/demo.go:115.16,117.3 1 0
github.com/greycoderk/lore/cmd/demo.go:120.2,120.67 1 1
github.com/greycoderk/lore/cmd/demo.go:120.67,122.3 1 0
github.com/greycoderk/lore/cmd/demo.go:124.2,142.12 13 1
github.com/greycoderk/lore/cmd/demo.go:145.37,146.9 1 1
github.com/greycoderk/lore/cmd/demo.go:147.20,147.20 0 0
github.com/greycoderk/lore/cmd/demo.go:148.44,148.44 0 1
github.com/greycoderk/lore/cmd/doctor.go:23.78,34.55 5 1
github.com/greycoderk/lore/cmd/doctor.go:34.55,36.18 1 1
github.com/greycoderk/lore/cmd/doctor.go:36.18,38.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:40.4,40.50 1 1
github.com/greycoderk/lore/cmd/doctor.go:40.50,42.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:45.4,45.20 1 1
github.com/greycoderk/lore/cmd/doctor.go:45.20,47.5 1 0
github.com/greycoderk/lore/cmd/doctor.go:49.4,51.18 3 1
github.com/greycoderk/lore/cmd/doctor.go:51.18,53.5 1 0
github.com/greycoderk/lore/cmd/doctor.go:56.4,58.21 2 1
github.com/greycoderk/lore/cmd/doctor.go:58.21,61.18 3 1
github.com/greycoderk/lore/cmd/doctor.go:61.18,63.6 1 1
github.com/greycoderk/lore/cmd/doctor.go:64.5,64.15 1 0
github.com/greycoderk/lore/cmd/doctor.go:67.4,67.12 1 1
github.com/greycoderk/lore/cmd/doctor.go:67.12,70.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:73.4,74.21 2 1
github.com/greycoderk/lore/cmd/doctor.go:74.21,76.5 1 0
github.com/greycoderk/lore/cmd/doctor.go:78.4,78.13 1 1
github.com/greycoderk/lore/cmd/doctor.go:78.13,81.46 3 1
github.com/greycoderk/lore/cmd/doctor.go:81.46,83.6 1 1
github.com/greycoderk/lore/cmd/doctor.go:84.5,84.15 1 0
github.com/greycoderk/lore/cmd/doctor.go:87.4,87.72 1 1
github.com/greycoderk/lore/cmd/doctor.go:91.2,96.12 5 1
github.com/greycoderk/lore/cmd/doctor.go:100.78,103.11 2 1
github.com/greycoderk/lore/cmd/doctor.go:103.11,106.16 3 1
github.com/greycoderk/lore/cmd/doctor.go:106.16,108.4 1 1
github.com/greycoderk/lore/cmd/doctor.go:109.3,109.13 1 0
github.com/greycoderk/lore/cmd/doctor.go:112.2,112.48 1 1
github.com/greycoderk/lore/cmd/doctor.go:116.90,119.37 2 1
github.com/greycoderk/lore/cmd/doctor.go:119.37,121.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:122.2,122.39 1 1
github.com/greycoderk/lore/cmd/doctor.go:122.39,124.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:126.2,126.20 1 1
github.com/greycoderk/lore/cmd/doctor.go:126.20,130.35 4 1
github.com/greycoderk/lore/cmd/doctor.go:130.35,132.4 1 1
github.com/greycoderk/lore/cmd/doctor.go:133.3,134.26 2 1
github.com/greycoderk/lore/cmd/doctor.go:134.26,136.15 2 1
github.com/greycoderk/lore/cmd/doctor.go:136.15,138.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:139.4,139.57 1 1
github.com/greycoderk/lore/cmd/doctor.go:143.2,146.15 3 1
github.com/greycoderk/lore/cmd/doctor.go:146.15,148.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:149.2,149.12 1 1
github.com/greycoderk/lore/cmd/doctor.go:153.132,158.38 4 1
github.com/greycoderk/lore/cmd/doctor.go:158.38,160.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:162.2,162.33 1 1
github.com/greycoderk/lore/cmd/doctor.go:162.33,164.23 2 1
github.com/greycoderk/lore/cmd/doctor.go:164.23,166.4 1 1
github.com/greycoderk/lore/cmd/doctor.go:166.9,167.33 1 1
github.com/greycoderk/lore/cmd/doctor.go:167.33,169.57 2 1
github.com/greycoderk/lore/cmd/doctor.go:169.57,171.6 1 1
github.com/greycoderk/lore/cmd/doctor.go:172.5,172.86 1 1
github.com/greycoderk/lore/cmd/doctor.go:178.2,178.20 1 1
github.com/greycoderk/lore/cmd/doctor.go:178.20,180.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:180.8,181.38 1 0
github.com/greycoderk/lore/cmd/doctor.go:181.38,183.4 1 0
github.com/greycoderk/lore/cmd/doctor.go:184.3,184.40 1 0
github.com/greycoderk/lore/cmd/doctor.go:184.40,186.4 1 0
github.com/greycoderk/lore/cmd/doctor.go:189.2,191.16 3 1
github.com/greycoderk/lore/cmd/doctor.go:191.16,194.3 2 1
github.com/greycoderk/lore/cmd/doctor.go:196.2,197.48 2 1
github.com/greycoderk/lore/cmd/doctor.go:201.157,203.43 2 1
github.com/greycoderk/lore/cmd/doctor.go:203.43,205.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:208.2,208.38 1 1
github.com/greycoderk/lore/cmd/doctor.go:208.38,209.21 1 1
github.com/greycoderk/lore/cmd/doctor.go:209.21,212.4 2 1
github.com/greycoderk/lore/cmd/doctor.go:216.2,216.37 1 1
github.com/greycoderk/lore/cmd/doctor.go:216.37,218.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:219.2,219.39 1 1
github.com/greycoderk/lore/cmd/doctor.go:219.39,221.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:223.2,227.43 4 1
github.com/greycoderk/lore/cmd/doctor.go:227.43,229.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:230.2,230.12 1 1
github.com/greycoderk/lore/cmd/doctor.go:234.54,239.16 4 0
github.com/greycoderk/lore/cmd/doctor.go:239.16,241.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:242.2,242.15 1 0
github.com/greycoderk/lore/cmd/doctor.go:242.15,242.32 1 0
github.com/greycoderk/lore/cmd/doctor.go:244.2,247.16 3 0
github.com/greycoderk/lore/cmd/doctor.go:247.16,249.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:251.2,252.20 2 0
github.com/greycoderk/lore/cmd/doctor.go:252.20,254.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:255.2,256.12 2 0
github.com/greycoderk/lore/cmd/flags.go:14.127,17.17 3 1
github.com/greycoderk/lore/cmd/flags.go:17.17,20.3 2 1
github.com/greycoderk/lore/cmd/flags.go:21.2,21.18 1 1
github.com/greycoderk/lore/cmd/flags.go:21.18,24.3 2 0
github.com/greycoderk/lore/cmd/flags.go:25.2,25.16 1 1
github.com/greycoderk/lore/cmd/flags.go:25.16,28.3 2 0
github.com/greycoderk/lore/cmd/flags.go:29.2,29.18 1 1
github.com/greycoderk/lore/cmd/flags.go:29.18,32.3 2 0
github.com/greycoderk/lore/cmd/flags.go:33.2,33.14 1 1
github.com/greycoderk/lore/cmd/flags.go:33.14,36.3 2 0
github.com/greycoderk/lore/cmd/flags.go:37.2,37.58 1 1
github.com/greycoderk/lore/cmd/flags.go:37.58,39.3 1 0
github.com/greycoderk/lore/cmd/flags.go:40.2,40.21 1 1
github.com/greycoderk/lore/cmd/hook.go:18.76,30.2 3 1
github.com/greycoderk/lore/cmd/hook.go:32.83,38.55 1 1
github.com/greycoderk/lore/cmd/hook.go:38.55,40.18 2 1
github.com/greycoderk/lore/cmd/hook.go:40.18,42.5 1 0
github.com/greycoderk/lore/cmd/hook.go:44.4,46.18 3 1
github.com/greycoderk/lore/cmd/hook.go:46.18,48.5 1 0
github.com/greycoderk/lore/cmd/hook.go:50.4,50.34 1 1
github.com/greycoderk/lore/cmd/hook.go:50.34,56.5 5 1
github.com/greycoderk/lore/cmd/hook.go:58.4,59.14 2 1
github.com/greycoderk/lore/cmd/hook.go:64.85,70.55 1 1
github.com/greycoderk/lore/cmd/hook.go:70.55,72.18 2 1
github.com/greycoderk/lore/cmd/hook.go:72.18,74.5 1 0
github.com/greycoderk/lore/cmd/hook.go:76.4,77.63 2 1
github.com/greycoderk/lore/cmd/hook.go:77.63,79.5 1 0
github.com/greycoderk/lore/cmd/hook.go:81.4,82.14 2 1
github.com/greycoderk/lore/cmd/hook_run.go:19.116,26.55 1 1
github.com/greycoderk/lore/cmd/hook_run.go:26.55,28.18 2 0
github.com/greycoderk/lore/cmd/hook_run.go:28.18,30.5 1 0
github.com/greycoderk/lore/cmd/hook_run.go:32.4,39.43 4 0
github.com/greycoderk/lore/cmd/hook_run.go:39.43,41.5 1 0
github.com/greycoderk/lore/cmd/hook_run.go:42.4,47.132 3 0
github.com/greycoderk/lore/cmd/hook_run.go:47.132,49.5 1 0
github.com/greycoderk/lore/cmd/hook_run.go:50.4,50.14 1 0
github.com/greycoderk/lore/cmd/init.go:65.78,73.55 2 1
github.com/greycoderk/lore/cmd/init.go:73.55,76.18 3 1
github.com/greycoderk/lore/cmd/init.go:76.18,78.5 1 0
github.com/greycoderk/lore/cmd/init.go:80.4,85.51 2 1
github.com/greycoderk/lore/cmd/init.go:89.2,91.12 2 1
github.com/greycoderk/lore/cmd/init.go:94.115,96.34 1 1
github.com/greycoderk/lore/cmd/init.go:96.34,99.3 2 1
github.com/greycoderk/lore/cmd/init.go:101.2,104.44 2 1
github.com/greycoderk/lore/cmd/init.go:104.44,107.3 2 1
github.com/greycoderk/lore/cmd/init.go:111.2,112.51 2 1
github.com/greycoderk/lore/cmd/init.go:112.51,114.3 1 0
github.com/greycoderk/lore/cmd/init.go:115.2,119.79 3 1
github.com/greycoderk/lore/cmd/init.go:119.79,121.3 1 0
github.com/greycoderk/lore/cmd/init.go:122.2,126.96 3 1
github.com/greycoderk/lore/cmd/init.go:126.96,128.3 1 0
github.com/greycoderk/lore/cmd/init.go:129.2,134.16 4 1
github.com/greycoderk/lore/cmd/init.go:134.16,136.3 1 0
github.com/greycoderk/lore/cmd/init.go:137.2,137.14 1 1
github.com/greycoderk/lore/cmd/init.go:137.14,139.3 1 1
github.com/greycoderk/lore/cmd/init.go:142.2,143.16 2 1
github.com/greycoderk/lore/cmd/init.go:143.16,145.3 1 0
github.com/greycoderk/lore/cmd/init.go:145.8,145.39 1 1
github.com/greycoderk/lore/cmd/init.go:145.39,147.3 1 0
github.com/greycoderk/lore/cmd/init.go:147.8,149.3 1 1
github.com/greycoderk/lore/cmd/init.go:152.2,152.62 1 1
github.com/greycoderk/lore/cmd/init.go:152.62,154.3 1 0
github.com/greycoderk/lore/cmd/init.go:157.2,157.57 1 1
github.com/greycoderk/lore/cmd/init.go:157.57,165.3 7 0
github.com/greycoderk/lore/cmd/init.go:167.2,170.13 2 1
github.com/greycoderk/lore/cmd/init.go:170.13,172.3 1 1
github.com/greycoderk/lore/cmd/init.go:174.2,174.12 1 1
github.com/greycoderk/lore/cmd/init.go:177.63,179.39 2 1
github.com/greycoderk/lore/cmd/init.go:179.39,181.3 1 0
github.com/greycoderk/lore/cmd/init.go:183.2,184.52 2 1
github.com/greycoderk/lore/cmd/init.go:184.52,185.39 1 1
github.com/greycoderk/lore/cmd/init.go:185.39,187.4 1 1
github.com/greycoderk/lore/cmd/init.go:190.2,191.59 2 1
github.com/greycoderk/lore/cmd/init.go:191.59,193.3 1 0
github.com/greycoderk/lore/cmd/init.go:193.8,195.3 1 1
github.com/greycoderk/lore/cmd/init.go:197.2,197.70 1 1
github.com/greycoderk/lore/cmd/init.go:197.70,199.3 1 0
github.com/greycoderk/lore/cmd/init.go:200.2,200.18 1 1
github.com/greycoderk/lore/cmd/init.go:203.84,204.29 1 1
github.com/greycoderk/lore/cmd/init.go:204.29,206.3 1 1
github.com/greycoderk/lore/cmd/init.go:208.2,212.16 4 0
github.com/greycoderk/lore/cmd/init.go:212.16,214.3 1 0
github.com/greycoderk/lore/cmd/init.go:216.2,217.19 2 0
github.com/greycoderk/lore/cmd/init.go:217.19,219.52 2 0
github.com/greycoderk/lore/cmd/init.go:219.52,221.4 1 0
github.com/greycoderk/lore/cmd/list.go:17.76,32.55 2 1
github.com/greycoderk/lore/cmd/list.go:32.55,34.50 1 1
github.com/greycoderk/lore/cmd/list.go:34.50,36.5 1 1
github.com/greycoderk/lore/cmd/list.go:38.4,44.44 4 1
github.com/greycoderk/lore/cmd/list.go:44.44,46.5 1 0
github.com/greycoderk/lore/cmd/list.go:47.4,47.37 1 1
github.com/greycoderk/lore/cmd/list.go:47.37,49.5 1 0
github.com/greycoderk/lore/cmd/list.go:52.4,52.25 1 1
github.com/greycoderk/lore/cmd/list.go:52.25,53.19 1 1
github.com/greycoderk/lore/cmd/list.go:53.19,54.24 1 1
